,Country_Code,Index
114,LSO,0.114198579
115,LTU,0.1762117356
116,LUX,0.19392089780000002
117,LVA,0.1767279352
118,MAC,0.19165701100000002
119,MAF,0.18932789540000003
120,MAR,0.1745489866
121,MCO,0.0
122,MDA,0.16765220960000002
123,MDG,0.1523862548
124,MDV,0.1832637246
125,MEX,0.182845955
126,MHL,0.0
127,MKD,0.17970945640000002
128,MLI,0.1351135746
129,MLT,0.19576279140000002
130,MMR,0.1561278798
131,MNE,0.18048545680000003
132,MNG,0.16258858580000002
133,MNP,0.0
134,MOZ,0.128011784
135,MRT,0.149126103
136,MUS,0.1754878832
137,MWI,0.13669232380000002
138,MYS,0.17835097200000002
139,NAM,0.150266376
140,NCL,0.186324553
141,NER,0.1401140812
142,NGA,0.123448522
143,NIC,0.17696556280000003
144,NLD,0.194091009
145,NOR,0.1948007832
146,NPL,0.163472812
147,NRU,0.0
148,NZL,0.194091009
149,OMN,0.1829085442
150,PAK,0.15671728580000002
151,PAN,0.184858605
152,PER,0.17710523
153,PHL,0.1630202576
154,PLW,0.0
155,PNG,0.1490988266
156,POL,0.1833740036
157,PRI,0.1885815766
158,PRK,0.16570596140000002
159,PRT,0.19006113340000003
160,PRY,0.17388608100000003
161,PYF,0.1820489546
162,QAT,0.1871719414
163,ROM,0.1766692762
164,RUS,0.1656003166
165,RWA,0.14767253219999998
166,SAU,0.177253872
167,SDN,0.14921368100000001
168,SEN,0.15395602919999998
169,SGP,0.1961088796
170,SLB,0.1612942742
171,SLE,0.11599160959999999
172,SLV,0.1723692756
173,SMR,0.2
174,SOM,0.1299279988
175,SRB,0.17878100140000003
176,SSD,0.129065183
177,STP,0.15838185319999998
178,SUR,0.1692238024
179,SVK,0.1806463586
180,SVN,0.19101140980000003
181,SWE,0.1958918412
182,SWZ,0.1162725278
183,SXM,0.0
184,SYC,0.1760416244
185,SYR,0.17390086300000002
186,TCD,0.11991930120000001
187,TGO,0.13776332040000003
188,THA,0.1772364502
189,TJK,0.1648963494
190,TKM,0.15637741540000002
191,TMP,0.16187804900000002
192,TON,0.17360064620000001
193,TTO,0.1678645552
194,TUN,0.17942038480000003
195,TUR,0.17819018760000002
196,TUV,0.0
197,TZA,0.1482108462
198,UGA,0.1342883006
199,UKR,0.1689896354
200,URY,0.18373059180000004
201,USA,0.18889381859999999
202,UZB,0.1632077906
203,VCT,0.17399454140000004
204,VEN,0.17718172140000002
205,VGB,0.0
206,VNM,0.18035335660000001
207,VUT,0.1703955752
208,WBG,0.17367836940000003
209,WSM,0.17416435940000002
210,YEM,0.1509600778
211,ZAF,0.1308108758
212,ZMB,0.135604316
213,ZWE,0.11922806320000001
